; Program template

.386
.model flat,stdcall
.stack 4096
ExitProcess proto,dwExitCode:dword

.data
	var1 BYTE 'A'
	var2 BYTE 'B'
	var3 BYTE 'C'
	var4 BYTE 'D'
	
.code
main proc
	
	mov al, var1
	mov ah, var4
	mov var1, ah
	mov ah, var3
	mov var4, ah
	mov ah, var2
	mov var2, al
	mov var3, ah

	mov eax, 0
	mov ah, var1
	mov al, var2
	add eax, eax
	add eax, eax
	add eax, eax
	add eax, eax
	add eax, eax
	add eax, eax
	add eax, eax
	add eax, eax
	add eax, eax
	add eax, eax
	add eax, eax
	add eax, eax
	add eax, eax
	add eax, eax
	add eax, eax
	add eax, eax
	mov ah, var3
	mov al, var4
	
	mov ebx, 0
	mov bh, 255
	sub bh, var1
	add bh, 1
	mov bl, 255
	sub bl, var2
	add bl, 1
	add ebx, ebx
	add ebx, ebx
	add ebx, ebx
	add ebx, ebx
	add ebx, ebx
	add ebx, ebx
	add ebx, ebx
	add ebx, ebx
	add ebx, ebx
	add ebx, ebx
	add ebx, ebx
	add ebx, ebx
	add ebx, ebx
	add ebx, ebx
	add ebx, ebx
	add ebx, ebx
	mov bh, 255
	sub bh, var3
	add bh, 1
	mov bl, 255
	sub bl, var4
	add bl, 1

	invoke ExitProcess,0
main endp
end main
